"timestamp","open","high","low","close","volume","name"
"2018-08-31",59.36,59.74,59.14,59.27,4280737,"XLB"
"2018-08-30",59.88,60.16,59.27,59.45,5839252,"XLB"
"2018-08-29",59.72,60.265,59.46,60.16,4278504,"XLB"
"2018-08-28",60.03,60.295,59.52,59.71,3843119,"XLB"
"2018-08-27",59.25,60.13,59.25,59.94,5609088,"XLB"
"2018-08-24",58.68,59.205,58.62,59.13,4951582,"XLB"
"2018-08-23",58.65,58.65,58.21,58.37,4442032,"XLB"
"2018-08-22",59.04,59.135,58.695,58.77,5432679,"XLB"
"2018-08-21",58.96,59.34,58.86,59.07,4958048,"XLB"
"2018-08-20",58.54,58.95,58.54,58.84,4841534,"XLB"
"2018-08-17",57.89,58.54,57.87,58.43,5258994,"XLB"
"2018-08-16",57.87,58.32,57.87,58,6344664,"XLB"
"2018-08-15",58,58.02,57.015,57.65,8495167,"XLB"
"2018-08-14",58.33,58.885,58.29,58.58,4136045,"XLB"
"2018-08-13",58.73,58.965,57.865,58.09,5436071,"XLB"
"2018-08-10",59.14,59.249,58.61,58.68,6052286,"XLB"
"2018-08-09",59.41,59.8654,59.41,59.54,4244066,"XLB"
"2018-08-08",59.52,59.69,59.185,59.22,6506249,"XLB"
"2018-08-07",59.44,59.82,59.405,59.47,4757422,"XLB"
"2018-08-06",58.83,59.5,58.64,59.27,4631077,"XLB"
"2018-08-03",58.93,59.315,58.89,59.29,5329586,"XLB"
"2018-08-02",58.63,58.76,58.06,58.73,9268116,"XLB"
"2018-08-01",59.6,59.73,59.01,59.12,6060357,"XLB"
"2018-07-31",59.32,59.8848,59.295,59.73,5237590,"XLB"
"2018-07-30",59.36,59.73,59.09,59.19,3472168,"XLB"
"2018-07-27",59.7,59.75,59.15,59.3,5521057,"XLB"
"2018-07-26",59.17,59.63,58.98,59.52,6197677,"XLB"
"2018-07-25",58.75,59.26,58.335,59.18,4733608,"XLB"
"2018-07-24",58.38,59.045,58.38,58.72,7116827,"XLB"
"2018-07-23",58.27,58.29,57.92,57.97,4149457,"XLB"
"2018-07-20",58.29,58.4968,58.02,58.29,7321014,"XLB"
"2018-07-19",58.53,58.6,58.12,58.53,6417509,"XLB"
"2018-07-18",58.8,59.14,58.32,58.32,5887189,"XLB"
"2018-07-17",58.16,59.065,57.94,58.87,7681982,"XLB"
"2018-07-16",58.61,58.73,57.98,58.11,4491575,"XLB"
"2018-07-13",58.51,58.79,58.42,58.58,3462018,"XLB"
"2018-07-12",58.83,58.88,58.37,58.61,6618968,"XLB"
"2018-07-11",58.85,59.02,58.21,58.47,11345587,"XLB"
"2018-07-10",58.95,59.5,58.95,59.47,5973637,"XLB"
"2018-07-09",58.73,59,58.68,58.97,4537813,"XLB"
"2018-07-06",58.06,58.62,57.79,58.45,4530920,"XLB"
"2018-07-05",58.06,58.21,57.61,58.16,5559184,"XLB"
"2018-07-03",58.13,58.49,57.53,57.66,3389430,"XLB"
"2018-07-02",57.65,57.89,57.35,57.76,7682862,"XLB"
"2018-06-29",57.99,58.77,57.99,58.07,5042866,"XLB"
"2018-06-28",57.67,58.01,57.26,57.87,5889365,"XLB"
"2018-06-27",58.14,58.75,57.63,57.65,5787753,"XLB"
"2018-06-26",57.71,58.0063,57.59,57.83,3708118,"XLB"
"2018-06-25",58.23,58.23,57.1351,57.61,9790554,"XLB"
"2018-06-22",58.11,58.66,58.11,58.52,7114403,"XLB"
"2018-06-21",58.16,58.22,57.58,57.68,7186477,"XLB"
"2018-06-20",58.73,58.73,58.055,58.3,5335255,"XLB"
"2018-06-19",58.88,59,57.99,58.49,7211672,"XLB"
"2018-06-18",59.27,59.69,59.2,59.58,8991531,"XLB"
"2018-06-15",59.76,59.932,59.31,59.73,6527632,"XLB"
"2018-06-14",60.59,60.73,60.19,60.43,2539707,"XLB"
"2018-06-13",61.07,61.1,60.27,60.34,4059216,"XLB"
"2018-06-12",61.01,61.205,60.77,61,4477894,"XLB"
"2018-06-11",60.75,61.07,60.64,60.92,2886786,"XLB"
"2018-06-08",60.6,60.94,60.27,60.83,3785980,"XLB"
"2018-06-07",61,61.05,60.39,60.66,5157258,"XLB"
"2018-06-06",59.93,60.99,59.76,60.97,8192437,"XLB"
"2018-06-05",59.48,60.065,59.4,59.86,3325726,"XLB"
"2018-06-04",59.3,59.53,59.26,59.41,4539890,"XLB"
"2018-06-01",58.61,59.255,58.61,59.07,3802671,"XLB"
"2018-05-31",58.74,58.83,58.1501,58.18,5778257,"XLB"
"2018-05-30",58.41,58.85,58.23,58.67,4353085,"XLB"
"2018-05-29",58.51,58.86,57.8,57.99,5849906,"XLB"
"2018-05-25",59.08,59.19,58.795,59.01,4057666,"XLB"
"2018-05-24",59.42,59.64,59.03,59.33,3549370,"XLB"
"2018-05-23",59.29,59.56,59.01,59.54,3649405,"XLB"
"2018-05-22",60.18,60.36,59.62,59.68,3852495,"XLB"
"2018-05-21",60.18,60.32,59.97,60.18,5296034,"XLB"
"2018-05-18",59.71,60.03,59.68,59.86,3275355,"XLB"
"2018-05-17",59.5,60,59.5,59.78,10367324,"XLB"
"2018-05-16",58.94,59.72,58.94,59.64,3362412,"XLB"
"2018-05-15",58.82,59.04,58.46,58.94,7164115,"XLB"
"2018-05-14",59.06,59.31,58.89,59.12,2785781,"XLB"
"2018-05-11",58.95,59.3655,58.81,58.89,3552474,"XLB"
"2018-05-10",58.54,59.25,58.5,58.91,4832997,"XLB"
"2018-05-09",57.88,58.57,57.88,58.49,12032851,"XLB"
"2018-05-08",57.64,57.9,57.35,57.66,3674612,"XLB"
"2018-05-07",57.86,58.14,57.5849,57.78,4945845,"XLB"
"2018-05-04",56.72,58.115,56.69,57.8,4453112,"XLB"
"2018-05-03",56.9,57.46,56.29,57.09,9760780,"XLB"
"2018-05-02",57.05,57.27,56.72,56.83,6370269,"XLB"
"2018-05-01",56.7,56.98,56.22,56.96,6281069,"XLB"
"2018-04-30",57.85,58.05,56.95,57.01,4875198,"XLB"
"2018-04-27",57.92,58.07,57.345,57.76,7898374,"XLB"
"2018-04-26",57.82,58.15,57.49,57.91,4937570,"XLB"
"2018-04-25",57.34,57.73,56.82,57.55,7950493,"XLB"
"2018-09-14",78.7,79.13,78.44,79.07,8478536,"XLI"
"2018-09-13",78.59,78.955,78.39,78.68,8848986,"XLI"
"2018-09-12",77.93,78.525,77.765,78.21,10906171,"XLI"
"2018-09-11",77.65,78.201,77.4701,77.97,6945629,"XLI"
"2018-09-10",77.89,78.3,77.89,77.99,9550246,"XLI"
"2018-09-07",77.62,77.95,77.18,77.59,11039720,"XLI"
"2018-09-06",77.64,78.06,77.5,77.83,8082965,"XLI"
"2018-09-05",76.91,77.61,76.71,77.59,10761284,"XLI"
"2018-09-04",76.81,77.1,76.65,77.04,8597691,"XLI"
"2018-08-31",76.86,77.24,76.791,77.1,7192428,"XLI"
"2018-08-30",77.42,77.61,76.86,77.05,10145635,"XLI"
"2018-08-29",77.59,77.73,77.36,77.59,6339043,"XLI"
"2018-08-28",77.84,77.92,77.47,77.53,8440645,"XLI"
"2018-08-27",77.1,77.71,77.01,77.69,9767530,"XLI"
"2018-08-24",76.57,76.77,76.36,76.72,6411553,"XLI"
"2018-08-23",76.65,76.65,76.21,76.39,8336522,"XLI"
"2018-08-22",77.16,77.25,76.61,76.61,7149661,"XLI"
"2018-08-21",76.88,77.46,76.88,77.36,10033984,"XLI"
"2018-08-20",76.44,76.945,76.4,76.79,8239331,"XLI"
"2018-08-17",75.64,76.44,75.61,76.28,13993103,"XLI"
"2018-08-16",75.46,75.995,75.25,75.82,10447180,"XLI"
"2018-08-15",74.61,74.99,73.99,74.87,20329384,"XLI"
"2018-08-14",75,75.53,74.94,75.23,8500515,"XLI"
"2018-08-13",75.38,75.41,74.51,74.71,13471775,"XLI"
"2018-08-10",75.3,75.43,74.86,75.07,10684816,"XLI"
"2018-08-09",76.14,76.34,75.685,75.74,13085874,"XLI"
"2018-08-08",76.45,76.51,76.06,76.16,4745182,"XLI"
"2018-08-07",76.22,76.61,76.005,76.5,8381937,"XLI"
"2018-08-06",75.81,75.99,75.5,75.96,5460333,"XLI"
"2018-08-03",75.72,75.9,75.375,75.85,11021674,"XLI"
"2018-08-02",75.34,75.88,75.11,75.78,10812428,"XLI"
"2018-08-01",76.63,76.68,75.685,75.88,14214593,"XLI"
"2018-07-31",75.83,76.985,75.695,76.92,17709453,"XLI"
"2018-07-30",76.11,76.5,75.18,75.26,13423598,"XLI"
"2018-07-27",76.15,76.34,75.651,76.01,11281629,"XLI"
"2018-07-26",75.26,76.1499,75.25,76,15115428,"XLI"
"2018-07-25",74.07,75.42,73.95,75.42,17967872,"XLI"
"2018-07-24",74.36,74.72,73.96,74.29,12140416,"XLI"
"2018-07-23",74.26,74.285,73.84,73.98,7822045,"XLI"
"2018-07-20",74.42,74.72,74.12,74.44,7922415,"XLI"
"2018-07-19",74.27,74.68,73.97,74.52,8790004,"XLI"
"2018-07-18",74,74.76,73.91,74.55,13821348,"XLI"
"2018-07-17",73.39,73.83,73.19,73.74,7326022,"XLI"
"2018-07-16",73.89,74.055,73.26,73.45,9576084,"XLI"
"2018-07-13",73.34,73.88,73.3,73.75,18494295,"XLI"
"2018-07-12",73.06,73.45,72.61,73.37,12705631,"XLI"
"2018-07-11",73.09,73.1,72.36,72.52,14207965,"XLI"
"2018-07-10",73.53,73.9,73.34,73.73,9880441,"XLI"
"2018-07-09",72.48,73.52,72.405,73.5,13033985,"XLI"
"2018-07-06",71.85,72.375,71.425,72.16,9757529,"XLI"
"2018-07-05",71.81,71.96,71.22,71.91,8465722,"XLI"
"2018-07-03",72.07,72.4,71.37,71.56,7083332,"XLI"
"2018-07-02",71.07,71.8,70.89,71.79,14098693,"XLI"
"2018-06-29",71.78,72.4301,71.6,71.63,14907976,"XLI"
"2018-06-28",71.24,71.8,70.815,71.48,15329838,"XLI"
"2018-06-27",72.25,73.01,71.35,71.38,19853403,"XLI"
"2018-06-26",72.01,72.32,71.803,71.96,11351851,"XLI"
"2018-06-25",72.04,72.22,71.225,71.69,23091537,"XLI"
"2018-06-22",72.87,73.08,72.53,72.61,13657361,"XLI"
"2018-06-21",73.01,73.14,72.11,72.36,15497833,"XLI"
"2018-06-20",73.48,73.52,73.02,73.28,11975928,"XLI"
"2018-06-19",73.95,74,72.95,73.23,17955385,"XLI"
"2018-06-18",74.55,74.94,74.34,74.81,8330311,"XLI"
"2018-06-15",74.81,75.26,74.29,75.12,14757419,"XLI"
"2018-06-14",76.14,76.345,75.41,75.61,10501482,"XLI"
"2018-06-13",76.54,76.59,75.85,75.9,8553710,"XLI"
"2018-06-12",76.71,76.78,76.315,76.51,5802797,"XLI"
"2018-06-11",76.45,76.82,76.3501,76.59,5225259,"XLI"
"2018-06-08",76.08,76.5401,75.92,76.44,6557887,"XLI"
"2018-06-07",76.05,76.29,75.71,76.19,9952435,"XLI"
"2018-06-06",75.41,75.95,75.17,75.87,6751882,"XLI"
"2018-06-05",75.15,75.39,74.915,75.24,7906097,"XLI"
"2018-06-04",75.51,75.85,75.04,75.15,8788678,"XLI"
"2018-06-01",74.87,75.39,74.82,75.26,9717092,"XLI"
"2018-05-31",75.38,75.425,74.21,74.44,14117049,"XLI"
"2018-05-30",74.97,75.605,74.72,75.53,11431713,"XLI"
"2018-05-29",75.06,75.25,74.13,74.48,18470390,"XLI"
"2018-05-25",75.68,75.935,75.47,75.69,8111816,"XLI"
"2018-05-24",75.27,75.94,75.18,75.83,9371754,"XLI"
"2018-05-23",75.07,75.46,74.77,75.46,12908999,"XLI"
"2018-05-22",76.6,76.68,75.495,75.53,8754854,"XLI"
"2018-05-21",76.1,76.81,76,76.47,13744056,"XLI"
"2018-05-18",74.89,75.465,74.86,75.33,7482934,"XLI"
"2018-05-17",74.57,75.21,74.52,74.89,7519490,"XLI"
"2018-05-16",74.32,74.85,74.24,74.6,6281408,"XLI"
"2018-05-15",74.18,74.39,74.01,74.33,10180484,"XLI"
"2018-05-14",74.89,75.14,74.4149,74.58,5856613,"XLI"
"2018-05-11",74.65,75.03,74.51,74.71,8060037,"XLI"
"2018-05-10",74.33,74.71,74.2,74.55,7213729,"XLI"
"2018-05-09",73.49,74.29,73.41,74.05,14973378,"XLI"
"2018-05-08",72.7,73.36,72.55,73.26,10341591,"XLI"
"2018-05-07",72.5,72.95,72.41,72.74,11812606,"XLI"
"2018-05-04",70.9,72.495,70.82,72.26,11695457,"XLI"
"2018-05-03",70.91,71.8,70.03,71.43,25826562,"XLI"
"2018-05-02",71.61,72.99,71.18,71.26,14789338,"XLI"
"2018-05-01",72.11,72.14,70.79,71.89,21829489,"XLI"
"2018-04-30",73.39,73.53,72.21,72.22,15867537,"XLI"
"2018-04-27",73,73.33,72.723,73.19,11555792,"XLI"
"2018-04-26",73.53,73.72,72.68,73.34,19955376,"XLI"
"2018-04-25",73.48,73.84,72.48,73.61,14949377,"XLI"
"2018-09-14",93.92,93.92,93.36,93.53,5929022,"XLV"
"2018-09-13",93.09,93.84,93,93.84,10603828,"XLV"
"2018-09-12",92.29,92.86,92.11,92.69,11056597,"XLV"
"2018-09-11",92.15,92.41,91.84,92.23,5683869,"XLV"
"2018-09-10",92.78,92.95,92.22,92.31,4233993,"XLV"
"2018-09-07",92.19,92.64,92.05,92.55,5591062,"XLV"
"2018-09-06",92.4,92.6,91.85,92.41,5940322,"XLV"
"2018-09-05",91.97,92.41,91.795,92.41,10218935,"XLV"
"2018-09-04",92.7,92.76,91.82,92.04,6875469,"XLV"
"2018-08-31",92.58,92.86,92.4,92.78,5808393,"XLV"
"2018-08-30",92.8,93.11,92.6,92.8,5266116,"XLV"
"2018-08-29",92.29,92.965,92.19,92.87,5338515,"XLV"
"2018-08-28",92.36,92.39,92.07,92.27,4954106,"XLV"
"2018-08-27",92.22,92.29,91.83,92.22,4671309,"XLV"
"2018-08-24",91.66,91.89,91.485,91.89,4029139,"XLV"
"2018-08-23",91.43,91.67,91.23,91.45,6058378,"XLV"
"2018-08-22",91.18,91.68,91.07,91.48,3954306,"XLV"
"2018-08-21",91.62,91.66,91.195,91.39,6395926,"XLV"
"2018-08-20",91.3,91.56,91.25,91.39,8144869,"XLV"
"2018-08-17",90.74,91.3749,90.53,91.09,5455285,"XLV"
"2018-08-16",90.19,90.93,90.08,90.81,6916702,"XLV"
"2018-08-15",89.8,90.04,89.36,89.93,6840614,"XLV"
"2018-08-14",89.79,90.24,89.7,90.08,5497737,"XLV"
"2018-08-13",89.73,90.085,89.425,89.66,6563902,"XLV"
"2018-08-10",89.69,90.16,89.32,89.63,5389456,"XLV"
"2018-08-09",90.13,90.38,89.925,90.02,5680303,"XLV"
"2018-08-08",89.99,90.25,89.79,90.12,5020356,"XLV"
"2018-08-07",89.98,90.28,89.86,89.98,5170584,"XLV"
"2018-08-06",89.76,90.1699,89.4434,89.97,4751412,"XLV"
"2018-08-03",89.35,89.875,89.23,89.81,5884770,"XLV"
"2018-08-02",88.57,89.465,88.53,89.28,5666184,"XLV"
"2018-08-01",88.88,89.28,88.88,88.95,5733043,"XLV"
"2018-07-31",88.33,89.05,88.2,88.93,6719131,"XLV"
"2018-07-30",87.89,88.18,87.75,88.01,5531205,"XLV"
"2018-07-27",88.64,88.64,87.64,87.96,5743036,"XLV"
"2018-07-26",88.7,88.91,88.41,88.6,5763060,"XLV"
"2018-07-25",87.68,88.87,87.59,88.85,9297528,"XLV"
"2018-07-24",87.4,87.88,87.34,87.73,6467139,"XLV"
"2018-07-23",86.71,87.05,86.61,86.94,3824739,"XLV"
"2018-07-20",86.69,86.89,86.51,86.76,4822554,"XLV"
"2018-07-19",87.21,87.39,86.553,86.93,5204046,"XLV"
"2018-07-18",87.37,87.44,87.11,87.42,7575723,"XLV"
"2018-07-17",86.84,87.4752,86.8,87.35,5849313,"XLV"
"2018-07-16",87.47,87.47,86.745,86.87,5388542,"XLV"
"2018-07-13",87.05,87.59,87,87.4,6048678,"XLV"
"2018-07-12",86.71,87.295,86.66,87.24,4461646,"XLV"
"2018-07-11",86.5,86.59,86.22,86.28,6434456,"XLV"
"2018-07-10",86.81,87.0072,86.58,86.97,6123152,"XLV"
"2018-07-09",86.35,86.805,86.32,86.64,7874410,"XLV"
"2018-07-06",85.2,86.155,85.1,86.01,9823810,"XLV"
"2018-07-05",84.31,84.875,84.11,84.79,7458631,"XLV"
"2018-07-03",84.02,84.31,83.7,83.92,3023094,"XLV"
"2018-07-02",83,83.77,82.72,83.72,9364654,"XLV"
"2018-06-29",83.55,84.2,83.4,83.46,6483097,"XLV"
"2018-06-28",82.87,83.5,82.29,83.29,9026946,"XLV"
"2018-06-27",83.89,84.32,83.12,83.18,7420476,"XLV"
"2018-06-26",84.22,84.2803,83.78,83.89,5560148,"XLV"
"2018-06-25",84.61,84.94,83.51,84.15,9925144,"XLV"
"2018-06-22",84.86,85.255,84.64,84.93,9885619,"XLV"
"2018-06-21",84.96,84.965,84.35,84.55,7423429,"XLV"
"2018-06-20",84.97,85.235,84.785,85.04,5900793,"XLV"
"2018-06-19",84.06,84.89,83.93,84.86,6431697,"XLV"
"2018-06-18",84.94,84.94,84.29,84.64,7342605,"XLV"
"2018-06-15",85.19,85.5005,84.8,85.46,9349332,"XLV"
"2018-06-14",85.34,85.66,85.1,85.61,9379776,"XLV"
"2018-06-13",85.3,85.72,85.055,85.17,10379181,"XLV"
"2018-06-12",85.29,85.29,84.77,85.15,6829166,"XLV"
"2018-06-11",85.05,85.61,84.85,85.2,7074377,"XLV"
"2018-06-08",84.52,85.1,84.38,85.04,6247131,"XLV"
"2018-06-07",84.69,84.765,84.135,84.55,7405595,"XLV"
"2018-06-06",83.79,84.53,83.45,84.44,7218947,"XLV"
"2018-06-05",83.7,83.8752,83.1,83.5,5444372,"XLV"
"2018-06-04",83.46,83.7888,83.19,83.67,7230786,"XLV"
"2018-06-01",82.74,83.39,82.65,83.36,8037829,"XLV"
"2018-05-31",83.16,83.225,82.38,82.41,11543475,"XLV"
"2018-05-30",82.65,83.51,82.56,83.32,13167674,"XLV"
"2018-05-29",82.4,82.549,81.57,82.09,18236759,"XLV"
"2018-05-25",83.09,83.46,82.795,82.94,6853296,"XLV"
"2018-05-24",83.34,83.48,82.685,83.06,7166498,"XLV"
"2018-05-23",82.77,83.42,82.6738,83.39,8360471,"XLV"
"2018-05-22",83.45,83.55,82.99,83.12,5770209,"XLV"
"2018-05-21",83.59,83.75,83.155,83.28,6406467,"XLV"
"2018-05-18",83.05,83.37,82.765,83.2,5838854,"XLV"
"2018-05-17",82.88,83.13,82.52,82.99,6610357,"XLV"
"2018-05-16",82.46,83.25,82.45,82.96,7013641,"XLV"
"2018-05-15",83.03,83.13,82.23,82.5,8806830,"XLV"
"2018-05-14",83.18,83.925,83.01,83.58,11837573,"XLV"
"2018-05-11",81.88,83.19,81.73,83.03,10434026,"XLV"
"2018-05-10",81.07,82.17,81.02,81.81,7845452,"XLV"
"2018-05-09",80.42,81.08,79.98,80.73,11340180,"XLV"
"2018-05-08",80.68,80.75,79.7895,80.27,9522278,"XLV"
"2018-05-07",81.26,81.58,80.67,80.88,5886540,"XLV"
"2018-05-04",80.12,81.27,79.81,81,7889544,"XLV"
"2018-05-03",80.72,80.73,79.31,80.36,13524121,"XLV"
"2018-05-02",81.79,81.85,80.91,81.09,11594285,"XLV"
"2018-05-01",82.16,82.45,81.525,82.22,8498012,"XLV"
"2018-04-30",83.9,83.95,82.25,82.26,7240985,"XLV"
"2018-04-27",83.14,83.67,82.96,83.54,6663258,"XLV"
"2018-04-26",82.4,83.515,82.4,83.2,9463278,"XLV"
"2018-04-25",81.69,82.2,81.12,82.16,8068698,"XLV"
"2018-09-14",28.07,28.255,28.06,28.23,34150959,"XLF"
"2018-09-13",28.14,28.28,27.97,28.03,44977107,"XLF"
"2018-09-12",28.33,28.39,28.05,28.07,47963444,"XLF"
"2018-09-11",28.22,28.41,28.12,28.33,32065453,"XLF"
"2018-09-10",28.4,28.44,28.27,28.3,29927169,"XLF"
"2018-09-07",28.42,28.44,28.21,28.33,43644283,"XLF"
"2018-09-06",28.45,28.53,28.27,28.36,38328974,"XLF"
"2018-09-05",28.45,28.64,28.43,28.49,32727695,"XLF"
"2018-09-04",28.27,28.495,28.2,28.47,43145632,"XLF"
"2018-08-31",28.26,28.35,28.171,28.33,34107750,"XLF"
"2018-08-30",28.45,28.56,28.31,28.36,43264120,"XLF"
"2018-08-29",28.59,28.66,28.44,28.58,34015284,"XLF"
"2018-08-28",28.7,28.72,28.54,28.59,28896792,"XLF"
"2018-08-27",28.35,28.72,28.34,28.62,52254529,"XLF"
"2018-08-24",28.25,28.295,28.19,28.24,22064526,"XLF"
"2018-08-23",28.26,28.29,28.1046,28.14,31767818,"XLF"
"2018-08-22",28.25,28.376,28.23,28.27,27323256,"XLF"
"2018-08-21",28.28,28.51,28.22,28.37,47940015,"XLF"
"2018-08-20",28.17,28.31,28.13,28.26,30053680,"XLF"
"2018-08-17",28.03,28.21,28.03,28.17,43193141,"XLF"
"2018-08-16",27.87,28.19,27.87,28.11,49534158,"XLF"
"2018-08-15",27.73,27.88,27.61,27.74,55681123,"XLF"
"2018-08-14",27.8,28.01,27.72,27.96,43659034,"XLF"
"2018-08-13",27.97,28.04,27.69,27.7,74413496,"XLF"
"2018-08-10",27.93,28.069,27.83,27.97,83301442,"XLF"
"2018-08-09",28.4,28.47,28.3,28.3,29357810,"XLF"
"2018-08-08",28.36,28.52,28.34,28.47,47523171,"XLF"
"2018-08-07",28.35,28.56,28.325,28.4,44608618,"XLF"
"2018-08-06",28.16,28.34,28.1,28.27,38230123,"XLF"
"2018-08-03",27.92,28.12,27.92,28.12,34894345,"XLF"
"2018-08-02",27.77,28.0068,27.68,27.96,38330747,"XLF"
"2018-08-01",28.13,28.27,27.88,27.95,64046851,"XLF"
"2018-07-31",28.23,28.24,27.89,27.95,84500132,"XLF"
"2018-07-30",28.15,28.355,28.11,28.15,56474138,"XLF"
"2018-07-27",28.06,28.269,27.97,28.13,63159633,"XLF"
"2018-07-26",28.15,28.256,28.04,28.07,40056838,"XLF"
"2018-07-25",28,28.13,27.85,28.08,44262784,"XLF"
"2018-07-24",28.05,28.19,27.945,28.02,63133677,"XLF"
"2018-07-23",27.56,27.98,27.55,27.94,81516221,"XLF"
"2018-07-20",27.46,27.64,27.36,27.56,52288061,"XLF"
"2018-07-19",27.79,27.7955,27.47,27.51,61765223,"XLF"
"2018-07-18",27.6,27.98,27.56,27.93,59109184,"XLF"
"2018-07-17",27.49,27.6,27.34,27.49,55502230,"XLF"
"2018-07-16",27.06,27.48,27.04,27.46,55812035,"XLF"
"2018-07-13",26.99,27.0737,26.7,26.98,64151172,"XLF"
"2018-07-12",27.22,27.24,26.94,27.1,64876803,"XLF"
"2018-07-11",27.03,27.19,26.99,27.05,46023735,"XLF"
"2018-07-10",27.3,27.3899,27.1,27.18,51260559,"XLF"
"2018-07-09",26.81,27.31,26.78,27.28,73447360,"XLF"
"2018-07-06",26.47,26.78,26.37,26.67,41287510,"XLF"
"2018-07-05",26.62,26.68,26.45,26.54,40668535,"XLF"
"2018-07-03",26.79,26.87,26.42,26.48,30717772,"XLF"
"2018-07-02",26.37,26.73,26.35,26.72,66202782,"XLF"
"2018-06-29",26.92,27.07,26.55,26.59,77208627,"XLF"
"2018-06-28",26.36,26.7,26.31,26.59,78544814,"XLF"
"2018-06-27",26.68,26.88,26.35,26.36,78091755,"XLF"
"2018-06-26",26.8,26.83,26.52,26.69,56480350,"XLF"
"2018-06-25",26.95,27,26.595,26.78,80746078,"XLF"
"2018-06-22",27.39,27.42,27.05,27.07,61978929,"XLF"
"2018-06-21",27.19,27.355,27.01,27.2,75190888,"XLF"
"2018-06-20",27.6,27.6,27.25,27.28,42833585,"XLF"
"2018-06-19",27.14,27.4199,27.13,27.35,50214730,"XLF"
"2018-06-18",27.23,27.46,27.14,27.42,49824557,"XLF"
"2018-06-15",27.3,27.555,27.11,27.47,63387564,"XLF"
"2018-06-14",27.9,27.95,27.51,27.59,70635531,"XLF"
"2018-06-13",27.96,28.18,27.82,27.85,61095759,"XLF"
"2018-06-12",28.1,28.17,27.81,27.95,55517218,"XLF"
"2018-06-11",28.17,28.27,28.02,28.02,47319625,"XLF"
"2018-06-08",28.01,28.11,27.86,28.08,47713396,"XLF"
"2018-06-07",28.07,28.18,27.8524,28.04,65166111,"XLF"
"2018-06-06",27.61,27.97,27.58,27.95,61959987,"XLF"
"2018-06-05",27.48,27.52,27.31,27.45,44996769,"XLF"
"2018-06-04",27.61,27.665,27.524,27.57,44196942,"XLF"
"2018-06-01",27.51,27.63,27.4,27.48,62934254,"XLF"
"2018-05-31",27.35,27.385,27.1,27.18,66686937,"XLF"
"2018-05-30",27.18,27.52,27.11,27.41,65843728,"XLF"
"2018-05-29",27.46,27.5,26.72,26.92,126469714,"XLF"
"2018-05-25",27.81,27.9,27.72,27.85,39312481,"XLF"
"2018-05-24",28.07,28.085,27.6635,27.94,43245202,"XLF"
"2018-05-23",28.15,28.2355,27.86,28.16,44968489,"XLF"
"2018-05-22",28.17,28.5,28.17,28.34,52841403,"XLF"
"2018-05-21",28.11,28.26,28.1,28.15,29647924,"XLF"
"2018-05-18",28.18,28.19,27.94,27.95,33266115,"XLF"
"2018-05-17",28.21,28.28,28,28.18,45070410,"XLF"
"2018-05-16",28.16,28.32,28.1,28.24,31984886,"XLF"
"2018-05-15",28.2,28.34,28.08,28.19,54655751,"XLF"
"2018-05-14",28.34,28.39,28.19,28.24,31292920,"XLF"
"2018-05-11",28.3,28.45,28.2,28.26,25893973,"XLF"
"2018-05-10",28,28.3375,27.9601,28.28,41445454,"XLF"
"2018-05-09",27.77,28.12,27.67,28.05,43817010,"XLF"
"2018-05-08",27.47,27.8265,27.46,27.64,47718493,"XLF"
"2018-05-07",27.37,27.56,27.26,27.45,36873637,"XLF"
"2018-05-04",26.76,27.419,26.67,27.27,40575562,"XLF"
"2018-05-03",27.02,27.06,26.46,26.92,68947893,"XLF"
"2018-05-02",27.36,27.47,27.11,27.15,45430348,"XLF"
"2018-05-01",27.39,27.48,27.17,27.46,46372385,"XLF"
"2018-04-30",27.77,27.92,27.44,27.45,41731358,"XLF"
"2018-04-27",27.61,27.77,27.565,27.7,47185230,"XLF"
"2018-04-26",27.63,27.805,27.52,27.66,33456163,"XLF"
"2018-04-25",27.64,27.79,27.37,27.65,51797569,"XLF"
"2018-09-14",73.88,74.54,73.85,74.26,9494340,"XLE"
"2018-09-13",73.72,74.01,73.23,73.87,11037449,"XLE"
"2018-09-12",74.06,74.57,73.82,73.84,12689419,"XLE"
"2018-09-11",72.7,73.88,72.5,73.46,14281571,"XLE"
"2018-09-10",73.17,73.47,72.745,72.77,8911013,"XLE"
"2018-09-07",72.54,72.93,71.78,72.8,10134371,"XLE"
"2018-09-06",73.9,74.15,72.6149,72.81,14406402,"XLE"
"2018-09-05",73.94,74.22,73.19,74.18,9598117,"XLE"
"2018-09-04",74.78,74.84,73.98,74.28,15094743,"XLE"
"2018-08-31",74.79,74.81,74.13,74.44,8909659,"XLE"
"2018-08-30",75.2,75.35,74.625,75.02,9250541,"XLE"
"2018-08-29",75.01,75.54,74.78,75.23,7760446,"XLE"
"2018-08-28",75.23,75.54,74.72,74.77,8393479,"XLE"
"2018-08-27",74.79,75.185,74.68,75.09,6984879,"XLE"
"2018-08-24",74.46,74.98,74.39,74.54,7753284,"XLE"
"2018-08-23",74,74.13,73.72,74,6468894,"XLE"
"2018-08-22",73.93,74.585,73.88,74.35,9345383,"XLE"
"2018-08-21",73.71,74.06,73.3899,73.47,9509139,"XLE"
"2018-08-20",72.63,73.355,72.6,73.1,8345742,"XLE"
"2018-08-17",72.62,72.8,72.345,72.61,11532984,"XLE"
